
> pages:build
> npx @cloudflare/next-on-pages

⚡️ @cloudflare/next-on-pages CLI v.1.13.16
⚡️ Detected Package Manager: npm (11.6.1)
⚡️ Preparing project...
⚡️ Project is ready
⚡️ Building project...
▲  Vercel CLI 39.4.2
▲  WARNING: You should not upload the `.next` directory.
▲  Installing dependencies...
▲  npm warn Unknown cli config "--unsafe-perm". This will stop working in the next major version of npm.
▲  up to date in 368ms
▲  128 packages are looking for funding
▲  run `npm fund` for details
▲  Detected Next.js version: 15.5.2
▲  Running "npm run build"
▲  > build
▲  > next build
▲  Attention: Next.js now collects completely anonymous telemetry regarding usage.
▲  This information is used to shape Next.js' roadmap and prioritize features.
▲  You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
▲  https://nextjs.org/telemetry
▲  
▲  ▲ Next.js 15.5.2
▲  - Environments: .env.local
▲  - Experiments (use with caution):
▲    · staticGenerationRetryCount: 1
▲  · staticGenerationMaxConcurrency: 4
▲  
▲  Creating an optimized production build ...
▲  ✓ Compiled successfully in 1312ms
▲  Linting and checking validity of types ...
▲  Collecting page data ...
▲  Generating static params for Pokemon pages...
▲  Generated 9993 Pokemon routes for static build
▲  Generated 9993 Pokemon routes for static build
▲  Total routes to generate: 9993
▲  Generating static pages (0/11318) ...
▲  Generated 9993 Pokemon routes for static build
▲  Total sitemap URLs generated: 10020
▲  name (id):  dodrio 85
▲  name (id):  minun 312
▲  name (id):  magneton 82
▲  name (id):  samurott 503
▲  name (id):  azurill 298
▲  name (id):  slowbro 80
▲  name (id):  venusaur 3
▲  name (id):  venusaur-mega 10033
▲  name (id):  venusaur-gmax 10195
▲  name (id):  ivysaur 2
▲  name (id):  makuhita 296
▲  name (id):  samurott-hisui 10236
▲  name (id):  hariyama 297
▲  name (id):  slowbro-mega 10071
▲  name (id):  slowbro-galar 10165
▲  name (id):  sableye 302
▲  name (id):  wartortle 8
▲  name (id):  illumise 314
▲  name (id):  patrat 504
▲  name (id):  squirtle 7
▲  name (id):  volbeat 313
▲  name (id):  lillipup 506
▲  name (id):  sableye-mega 10066
▲  name (id):  watchog 505
▲  name (id):  gulpin 316
▲  name (id):  roselia 315
▲  name (id):  charmeleon 5
▲  name (id):  charmander 4
▲  name (id):  magneton 82
▲  name (id):  magnemite 81
▲  name (id):  caterpie 10
▲  name (id):  grimer-alola 10112
▲  name (id):  grimer 88
▲  name (id):  muk-alola 10113
▲  name (id):  muk 89
▲  name (id):  meditite 307
▲  name (id):  purrloin 509
▲  name (id):  charizard 6
▲  name (id):  stoutland 508
▲  name (id):  charizard-mega-x 10034
▲  Generating static pages (2829/11318)
▲  name (id):  liepard 510
▲  name (id):  charizard-gmax 10196
▲  name (id):  herdier 507
▲  name (id):  charizard-mega-y 10035
▲  name (id):  medicham-mega 10054
▲  name (id):  medicham 308
▲  name (id):  carvanha 318
▲  name (id):  sharpedo-mega 10070
▲  name (id):  sharpedo 319
▲  name (id):  dewgong 87
▲  name (id):  swalot 317
▲  name (id):  seel 86
▲  name (id):  blastoise-gmax 10197
▲  name (id):  blastoise 9
▲  name (id):  blastoise-mega 10036
▲  name (id):  voltorb-hisui 10231
▲  name (id):  voltorb 100
▲  name (id):  pansear 513
▲  name (id):  electrode-hisui 10232
▲  name (id):  electrode 101
▲  name (id):  pansage 511
▲  name (id):  grimer-alola 10112
▲  name (id):  weedle 13
▲  name (id):  simisear 514
▲  name (id):  pikachu 25
▲  name (id):  pikachu-rock-star 10080
▲  name (id):  pikachu-belle 10081
▲  name (id):  metapod 11
▲  name (id):  wartortle 8
▲  name (id):  simisage 512
▲  name (id):  squirtle 7
▲  name (id):  grimer-alola 10112
▲  name (id):  pikachu-pop-star 10082
▲  name (id):  pikachu-libre 10084
▲  name (id):  gulpin 316
▲  name (id):  numel 322
▲  name (id):  wailord 321
▲  name (id):  pikachu-cosplay 10085
▲  name (id):  pikachu-phd 10083
▲  name (id):  wailmer 320
▲  name (id):  numel 322
▲  name (id):  swalot 317
▲  name (id):  pikachu-unova-cap 10097
▲  name (id):  pikachu-sinnoh-cap 10096
▲  name (id):  pikachu-original-cap 10094
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  camerupt 323
▲  name (id):  koffing 109
▲  name (id):  camerupt 323
▲  name (id):  simipour 516
▲  name (id):  musharna 518
▲  name (id):  panpour 515
▲  name (id):  pikachu-starter 10158
▲  name (id):  caterpie 10
▲  name (id):  butterfree-gmax 10198
▲  name (id):  butterfree 12
▲  name (id):  munna 517
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  camerupt-mega 10087
▲  name (id):  pikachu-kalos-cap 10098
▲  name (id):  weezing 110
▲  name (id):  weezing-galar 10167
▲  name (id):  rhyhorn 111
▲  name (id):  camerupt-mega 10087
▲  name (id):  pikachu-partner-cap 10148
▲  name (id):  pikachu-gmax 10199
▲  name (id):  shellder 90
▲  name (id):  blastoise-mega 10036
▲  name (id):  blastoise-gmax 10197
▲  name (id):  blastoise 9
▲  name (id):  kakuna 14
▲  name (id):  pikachu-world-cap 10160
▲  name (id):  pidove 519
▲  name (id):  tranquill 520
▲  name (id):  cloyster 91
▲  name (id):  torkoal 324
▲  name (id):  unfezant 521
▲  name (id):  metapod 11
▲  name (id):  weedle 13
▲  name (id):  torkoal 324
▲  name (id):  spoink 325
▲  name (id):  spoink 325
▲  name (id):  blitzle 522
▲  name (id):  pidgey 16
▲  name (id):  goldeen 118
▲  name (id):  butterfree-gmax 10198
▲  name (id):  butterfree 12
▲  name (id):  muk-alola 10113
▲  name (id):  grumpig 326
▲  name (id):  seadra 117
▲  name (id):  kakuna 14
▲  name (id):  zebstrika 523
▲  name (id):  horsea 116
▲  name (id):  muk-alola 10113
▲  name (id):  rhydon 112
▲  name (id):  grumpig 326
▲  name (id):  roggenrola 524
▲  name (id):  gigalith 526
▲  name (id):  boldore 525
▲  name (id):  beedrill-mega 10090
▲  name (id):  beedrill 15
▲  name (id):  raichu-alola 10100
▲  name (id):  raichu 26
▲  name (id):  pidgey 16
▲  name (id):  beedrill-mega 10090
▲  name (id):  beedrill 15
▲  name (id):  swablu 333
▲  name (id):  drilbur 529
▲  name (id):  trapinch 328
▲  name (id):  woobat 527
▲  name (id):  vibrava 329
▲  name (id):  pidgeotto 17
▲  name (id):  pidgeotto 17
▲  name (id):  staryu 120
▲  name (id):  haunter 93
▲  name (id):  gastly 92
▲  name (id):  excadrill 530
▲  name (id):  pinsir 127
▲  name (id):  swoobat 528
▲  name (id):  altaria 334
▲  name (id):  flygon 330
▲  name (id):  gengar-mega 10038
▲  name (id):  gengar 94
▲  name (id):  rattata 19
▲  name (id):  gengar-gmax 10202
▲  name (id):  starmie 121
▲  name (id):  rattata 19
▲  name (id):  sandshrew-alola 10101
▲  name (id):  sandshrew 27
▲  name (id):  timburr 532
▲  name (id):  sandslash-alola 10102
▲  name (id):  sandslash 28
▲  name (id):  gurdurr 533
▲  name (id):  seaking 119
▲  name (id):  pidgeot-mega 10073
▲  name (id):  pidgeot 18
▲  name (id):  spinda 327
▲  name (id):  cacturne 332
▲  name (id):  cacnea 331
▲  name (id):  audino-mega 10069
▲  name (id):  audino 531
▲  name (id):  pidgeot-mega 10073
▲  name (id):  pidgeot 18
▲  name (id):  exeggcute 102
▲  name (id):  pinsir-mega 10040
▲  name (id):  drowzee 96
▲  name (id):  rattata-alola 10091
▲  name (id):  hypno 97
▲  name (id):  magikarp 129
▲  name (id):  altaria-mega 10067
▲  name (id):  rattata-alola 10091
▲  name (id):  palpitoad 536
▲  name (id):  golduck 55
▲  name (id):  tympole 535
▲  name (id):  swablu 333
▲  name (id):  conkeldurr 534
▲  name (id):  jigglypuff 39
▲  name (id):  barboach 339
▲  name (id):  wigglytuff 40
▲  name (id):  seismitoad 537
▲  name (id):  cacnea 331
▲  name (id):  psyduck 54
▲  name (id):  gyarados-mega 10041
▲  name (id):  gyarados 130
▲  name (id):  seviper 336
▲  name (id):  raticate-alola 10092
▲  name (id):  cacturne 332
▲  name (id):  raticate 20
▲  name (id):  raticate-totem-alola 10093
▲  name (id):  altaria 334
▲  name (id):  zangoose 335
▲  name (id):  altaria-mega 10067
▲  name (id):  throh 538
▲  name (id):  swadloon 541
▲  name (id):  cubone 104
▲  name (id):  poliwag 60
▲  name (id):  sewaddle 540
▲  name (id):  raticate 20
▲  name (id):  raticate-alola 10092
▲  name (id):  raticate-totem-alola 10093
▲  name (id):  exeggutor-alola 10114
▲  name (id):  chinchou 170
▲  name (id):  sawk 539
▲  name (id):  lanturn 171
▲  name (id):  pichu 172
▲  name (id):  spearow 21
▲  name (id):  fearow 22
▲  name (id):  exeggutor-alola 10114
▲  name (id):  arbok 24
▲  name (id):  lunatone 337
▲  name (id):  crobat 169
▲  name (id):  ekans 23
▲  name (id):  shuppet 353
▲  name (id):  whiscash 340
▲  name (id):  banette-mega 10056
▲  name (id):  banette 354
▲  name (id):  zangoose 335
▲  name (id):  abra 63
▲  name (id):  poliwrath 62
▲  name (id):  poliwhirl 61
▲  name (id):  seviper 336
▲  name (id):  marowak-alola 10115
▲  name (id):  venipede 543
▲  name (id):  whirlipede 544
▲  name (id):  fearow 22
▲  name (id):  spearow 21
▲  name (id):  marowak-alola 10115
▲  name (id):  ekans 23
▲  name (id):  scolipede 545
▲  name (id):  marowak-alola 10115
▲  name (id):  leavanny 542
▲  name (id):  arbok 24
▲  name (id):  bellossom 182
▲  name (id):  snorunt 361
▲  name (id):  glalie 362
▲  name (id):  glalie-mega 10074
▲  name (id):  tropius 357
▲  name (id):  whiscash 340
▲  name (id):  natu 177
▲  name (id):  kadabra 64
▲  name (id):  solrock 338
▲  name (id):  corphish 341
▲  name (id):  igglybuff 174
▲  name (id):  xatu 178
▲  name (id):  barboach 339
▲  name (id):  tentacool 72
▲  name (id):  whimsicott 547
▲  name (id):  lickitung 108
▲  name (id):  wobbuffet 202
▲  name (id):  cottonee 546
▲  name (id):  petilil 548
▲  name (id):  alakazam 65
▲  name (id):  alakazam-mega 10037
▲  name (id):  lilligant 549
▲  name (id):  chansey 113
▲  name (id):  lilligant-hisui 10237
▲  name (id):  bagon 371
▲  name (id):  shelgon 372
▲  name (id):  luvdisc 370
▲  name (id):  azumarill 184
▲  name (id):  girafarig 203
▲  name (id):  lileep 345
▲  name (id):  claydol 344
▲  name (id):  baltoy 343
▲  name (id):  crawdaunt 342
▲  name (id):  marill 183
▲  name (id):  goldeen 118
▲  name (id):  salamence 373
▲  name (id):  basculin-white-striped 10247
▲  name (id):  basculin-red-striped 550
▲  name (id):  basculin-blue-striped 10016
▲  name (id):  slowpoke-galar 10164
▲  name (id):  seaking 119
▲  name (id):  salamence-mega 10089
▲  name (id):  feebas 349
▲  name (id):  tentacruel 73
▲  name (id):  slugma 218
▲  name (id):  anorith 347
▲  name (id):  armaldo 348
▲  name (id):  slowpoke-galar 10164
▲  name (id):  magcargo 219
▲  name (id):  cradily 346
▲  name (id):  starly 396
▲  name (id):  staraptor 398
▲  name (id):  staravia 397
▲  name (id):  darumaka 554
▲  name (id):  krokorok 552
▲  name (id):  heracross-mega 10047
▲  name (id):  heracross 214
▲  name (id):  sandile 551
▲  name (id):  krookodile 553
▲  name (id):  kangaskhan 115
▲  name (id):  kangaskhan-mega 10039
▲  name (id):  darumaka-galar 10176
▲  name (id):  kricketot 401
▲  name (id):  milotic 350
▲  name (id):  luxio 404
▲  name (id):  shinx 403
▲  name (id):  kricketune 402
▲  name (id):  pikachu-pop-star 10082
▲  name (id):  pikachu-rock-star 10080
▲  name (id):  pikachu-belle 10081
▲  name (id):  pikachu 25
▲  name (id):  slowbro-galar 10165
▲  name (id):  kingdra 230
▲  name (id):  pikachu-rock-star 10080
▲  name (id):  pikachu-pop-star 10082
▲  name (id):  pikachu 25
▲  name (id):  pikachu-belle 10081
▲  name (id):  pikachu-cosplay 10085
▲  name (id):  pikachu-libre 10084
▲  name (id):  pikachu-phd 10083
▲  name (id):  slowbro-galar 10165
▲  name (id):  pikachu-original-cap 10094
▲  name (id):  slowbro-galar 10165
▲  name (id):  pikachu-cosplay 10085
▲  name (id):  pikachu-libre 10084
▲  name (id):  corsola 222
▲  name (id):  corsola-galar 10173
▲  name (id):  skarmory 227
▲  name (id):  pikachu-original-cap 10094
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-sinnoh-cap 10096
▲  name (id):  pikachu-unova-cap 10097
▲  name (id):  luxray 405
▲  name (id):  pachirisu 417
▲  name (id):  mr-mime-galar 10168
▲  name (id):  mr-mime 122
▲  name (id):  darmanitan-galar-standard 10177
▲  name (id):  darmanitan-zen 10017
▲  name (id):  darmanitan-standard 555
▲  name (id):  vespiquen 416
▲  name (id):  pikachu-phd 10083
▲  name (id):  combee 415
▲  name (id):  staryu 120
▲  name (id):  darmanitan-galar-zen 10178
▲  name (id):  magneton 82
▲  name (id):  pikachu-kalos-cap 10098
▲  name (id):  magnemite 81
▲  name (id):  castform-rainy 10014
▲  name (id):  castform 351
▲  name (id):  castform-sunny 10013
▲  name (id):  starmie 121
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-kalos-cap 10098
▲  name (id):  pikachu-unova-cap 10097
▲  name (id):  pikachu-starter 10158
▲  name (id):  pikachu-sinnoh-cap 10096
▲  name (id):  pikachu-partner-cap 10148
▲  name (id):  phanpy 231
▲  name (id):  dwebble 557
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  pikachu-starter 10158
▲  name (id):  treecko 252
▲  name (id):  pikachu-world-cap 10160
▲  name (id):  pikachu-gmax 10199
▲  name (id):  pikachu-world-cap 10160
▲  name (id):  donphan 232
▲  name (id):  grovyle 253
▲  name (id):  maractus 556
▲  name (id):  pikachu-partner-cap 10148
▲  name (id):  castform-snowy 10015
▲  name (id):  buizel 418
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  crustle 558
▲  name (id):  pikachu-gmax 10199
▲  name (id):  floatzel 419
▲  name (id):  shellos 422
▲  name (id):  shuppet 353
▲  name (id):  kingler 99
▲  name (id):  krabby 98
▲  name (id):  kecleon 352
▲  name (id):  combusken 256
▲  name (id):  banette 354
▲  name (id):  torchic 255
▲  name (id):  scyther 123
▲  name (id):  sigilyph 561
▲  name (id):  scraggy 559
▲  name (id):  cloyster 91
▲  name (id):  gastrodon 423
▲  name (id):  banette-mega 10056
▲  name (id):  yamask 562
▲  name (id):  sceptile-mega 10065
▲  name (id):  sceptile 254
▲  name (id):  jynx 124
▲  name (id):  sandshrew 27
▲  name (id):  raichu 26
▲  name (id):  raichu-alola 10100
▲  name (id):  magmar 126
▲  name (id):  raichu-alola 10100
▲  name (id):  raichu 26
▲  name (id):  shellder 90
▲  name (id):  sandshrew 27
▲  name (id):  kingler-gmax 10203
▲  name (id):  sandshrew-alola 10101
▲  name (id):  scrafty 560
▲  name (id):  honchkrow 430
▲  name (id):  electabuzz 125
▲  name (id):  duskull 355
▲  name (id):  dusclops 356
▲  name (id):  yamask-galar 10179
▲  name (id):  mudkip 258
▲  name (id):  sandshrew-alola 10101
▲  name (id):  marshtomp 259
▲  name (id):  mismagius 429
▲  name (id):  tropius 357
▲  name (id):  drifloon 425
▲  name (id):  nidoran-f 29
▲  name (id):  drifblim 426
▲  name (id):  blaziken-mega 10050
▲  name (id):  blaziken 257
▲  name (id):  wynaut 360
▲  name (id):  carracosta 565
▲  name (id):  tirtouga 564
▲  name (id):  nidoran-f 29
▲  name (id):  cofagrigus 563
▲  name (id):  exeggcute 102
▲  name (id):  exeggutor-alola 10114
▲  name (id):  exeggutor 103
▲  name (id):  sandslash-alola 10102
▲  name (id):  sandslash 28
▲  name (id):  sandslash-alola 10102
▲  name (id):  sandslash 28
▲  name (id):  poochyena 261
▲  name (id):  bronzong 437
▲  name (id):  chimecho 358
▲  name (id):  stunky 434
▲  name (id):  mightyena 262
▲  name (id):  absol 359
▲  name (id):  absol-mega 10057
▲  name (id):  swampert-mega 10064
▲  name (id):  skuntank 435
▲  name (id):  swampert 260
▲  name (id):  pinsir 127
▲  name (id):  pinsir-mega 10040
▲  name (id):  trubbish 568
▲  name (id):  archeops 567
▲  name (id):  garbodor 569
▲  name (id):  tauros-paldea-combat-breed 10250
▲  name (id):  tauros 128
▲  name (id):  nidorina 30
▲  name (id):  archen 566
▲  name (id):  bronzor 436
▲  name (id):  garbodor-gmax 10207
▲  name (id):  nidorino 33
▲  name (id):  nidoran-m 32
▲  name (id):  tauros-paldea-aqua-breed 10252
▲  name (id):  tauros-paldea-blaze-breed 10251
▲  name (id):  nidorina 30
▲  name (id):  nidoran-m 32
▲  name (id):  cubone 104
▲  name (id):  nidorino 33
▲  name (id):  nidoqueen 31
▲  name (id):  snorunt 361
▲  name (id):  nidoqueen 31
▲  name (id):  magikarp 129
▲  name (id):  glalie 362
▲  name (id):  glalie-mega 10074
▲  name (id):  spheal 363
▲  name (id):  zigzagoon-galar 10174
▲  name (id):  zigzagoon 263
▲  name (id):  zorua-hisui 10238
▲  name (id):  zorua 570
▲  name (id):  happiny 440
▲  name (id):  gible 443
▲  name (id):  bonsly 438
▲  name (id):  zoroark 571
▲  name (id):  spiritomb 442
▲  name (id):  zoroark-hisui 10239
▲  name (id):  marowak-totem 10149
▲  name (id):  marowak-alola 10115
▲  name (id):  marowak 105
▲  name (id):  linoone 264
▲  name (id):  linoone-galar 10175
▲  name (id):  gyarados 130
▲  name (id):  sealeo 364
▲  name (id):  walrein 365
▲  name (id):  clamperl 366
▲  name (id):  huntail 367
▲  name (id):  cascoon 268
▲  Generating static pages (3348/11318)
▲  name (id):  silcoon 266
▲  name (id):  wurmple 265
▲  name (id):  gyarados-mega 10041
▲  name (id):  minccino 572
▲  name (id):  vulpix 37
▲  name (id):  vulpix 37
▲  name (id):  gothita 574
▲  name (id):  clefable 36
▲  name (id):  nidoking 34
▲  name (id):  gorebyss 368
▲  name (id):  ditto 132
▲  name (id):  cinccino 573
▲  name (id):  beautifly 267
▲  name (id):  nidoking 34
▲  name (id):  gabite 444
▲  name (id):  riolu 447
▲  name (id):  clefairy 35
▲  name (id):  bagon 371
▲  name (id):  clefable 36
▲  name (id):  garchomp-mega 10058
▲  name (id):  garchomp 445
▲  name (id):  clefairy 35
▲  name (id):  lickitung 108
▲  name (id):  rhydon 112
▲  name (id):  vulpix-alola 10103
▲  name (id):  vulpix-alola 10103
▲  name (id):  solosis 577
▲  name (id):  luvdisc 370
▲  name (id):  lotad 270
▲  name (id):  gothorita 575
▲  name (id):  dustox 269
▲  name (id):  hippowdon 450
▲  name (id):  hippopotas 449
▲  name (id):  duosion 578
▲  name (id):  rhyhorn 111
▲  name (id):  lombre 271
▲  name (id):  chansey 113
▲  name (id):  gothitelle 576
▲  name (id):  lapras-gmax 10204
▲  name (id):  lapras 131
▲  name (id):  relicanth 369
▲  name (id):  ludicolo 272
▲  name (id):  ninetales-alola 10104
▲  name (id):  ninetales 38
▲  name (id):  lucario-mega 10059
▲  name (id):  lucario 448
▲  name (id):  ducklett 580
▲  name (id):  beldum 374
▲  name (id):  reuniclus 579
▲  name (id):  vanillite 582
▲  name (id):  jigglypuff 39
▲  name (id):  jigglypuff 39
▲  name (id):  tangela 114
▲  name (id):  eevee-starter 10159
▲  name (id):  eevee-gmax 10205
▲  name (id):  eevee 133
▲  name (id):  ninetales 38
▲  name (id):  ninetales-alola 10104
▲  name (id):  swanna 581
▲  name (id):  seedot 273
▲  name (id):  salamence-mega 10089
▲  name (id):  salamence 373
▲  name (id):  vaporeon 134
▲  name (id):  shelgon 372
▲  name (id):  shiftry 275
▲  name (id):  finneon 456
▲  name (id):  kangaskhan-mega 10039
▲  name (id):  kangaskhan 115
▲  name (id):  taillow 276
▲  name (id):  horsea 116
▲  name (id):  croagunk 453
▲  name (id):  lumineon 457
▲  name (id):  toxicroak 454
▲  name (id):  vanillish 583
▲  name (id):  oddish 43
▲  name (id):  nuzleaf 274
▲  name (id):  oddish 43
▲  name (id):  golbat 42
▲  name (id):  vanilluxe 584
▲  name (id):  golbat 42
▲  name (id):  zubat 41
▲  name (id):  zubat 41
▲  name (id):  sawsbuck 586
▲  name (id):  deerling 585
▲  name (id):  swellow 277
▲  name (id):  seaking 119
▲  name (id):  flareon 136
▲  name (id):  regirock 377
▲  name (id):  staryu 120
▲  name (id):  porygon 137
▲  name (id):  wigglytuff 40
▲  name (id):  emolga 587
▲  name (id):  metagross 376
▲  name (id):  metagross-mega 10076
▲  name (id):  wigglytuff 40
▲  name (id):  foongus 590
▲  name (id):  escavalier 589
▲  name (id):  jolteon 135
▲  name (id):  omanyte 138
▲  name (id):  snover 459
▲  name (id):  wingull 278
▲  name (id):  pelipper 279
▲  name (id):  metang 375
▲  name (id):  goldeen 118
▲  name (id):  ralts 280
▲  name (id):  karrablast 588
▲  name (id):  abomasnow-mega 10060
▲  name (id):  abomasnow 460
▲  name (id):  seadra 117
▲  name (id):  gloom 44
▲  name (id):  vileplume 45
▲  name (id):  amoonguss 591
▲  name (id):  surskit 283
▲  name (id):  kabuto 140
▲  name (id):  jellicent 593
▲  name (id):  weavile 461
▲  name (id):  alomomola 594
▲  name (id):  registeel 379
▲  name (id):  gloom 44
▲  name (id):  regice 378
▲  name (id):  frillish 592
▲  name (id):  kirlia 281
▲  name (id):  parasect 47
▲  name (id):  vileplume 45
▲  name (id):  paras 46
▲  name (id):  kabutops 141
▲  name (id):  paras 46
▲  name (id):  omastar 139
▲  name (id):  parasect 47
▲  name (id):  aerodactyl 142
▲  name (id):  galvantula 596
▲  name (id):  ferrothorn 598
▲  name (id):  joltik 595
▲  name (id):  scyther 123
▲  name (id):  latias 380
▲  name (id):  latias-mega 10062
▲  name (id):  gardevoir 282
▲  name (id):  gardevoir-mega 10051
▲  name (id):  glaceon 471
▲  name (id):  pinsir 127
▲  name (id):  pinsir-mega 10040
▲  name (id):  aerodactyl-mega 10042
▲  name (id):  ferroseed 597
▲  name (id):  magnezone 462
▲  name (id):  venomoth 49
▲  name (id):  venonat 48
▲  name (id):  leafeon 470
▲  name (id):  tynamo 602
▲  name (id):  starmie 121
▲  name (id):  shroomish 285
▲  name (id):  venonat 48
▲  name (id):  snorlax-gmax 10206
▲  name (id):  snorlax 143
▲  name (id):  klink 599
▲  name (id):  klinklang 601
▲  name (id):  venomoth 49
▲  name (id):  kyogre 382
▲  name (id):  kyogre-primal 10077
▲  name (id):  diglett-alola 10105
▲  name (id):  diglett 50
▲  name (id):  diglett-alola 10105
▲  name (id):  diglett 50
▲  name (id):  masquerain 284
▲  name (id):  klang 600
▲  name (id):  breloom 286
▲  name (id):  gallade 475
▲  name (id):  slakoth 287
▲  name (id):  latios-mega 10063
▲  name (id):  latios 381
▲  name (id):  dratini 147
▲  name (id):  gallade-mega 10068
▲  name (id):  eelektrik 603
▲  name (id):  nincada 290
▲  name (id):  elgyem 605
▲  name (id):  ninjask 291
▲  name (id):  eelektross 604
▲  name (id):  tauros-paldea-blaze-breed 10251
▲  name (id):  tauros-paldea-combat-breed 10250
▲  name (id):  tauros-paldea-aqua-breed 10252
▲  name (id):  tauros 128
▲  name (id):  beheeyem 606
▲  name (id):  froslass 478
▲  name (id):  slaking 289
▲  name (id):  hoothoot 163
▲  name (id):  dugtrio-alola 10106
▲  name (id):  dugtrio 51
▲  name (id):  rayquaza 384
▲  name (id):  rayquaza-mega 10079
▲  name (id):  vigoroth 288
▲  name (id):  groudon-primal 10078
▲  name (id):  groudon 383
▲  name (id):  dragonair 148
▲  name (id):  ditto 132
▲  name (id):  dugtrio-alola 10106
▲  name (id):  dugtrio 51
▲  name (id):  litwick 607
▲  name (id):  noctowl 164
▲  name (id):  magikarp 129
▲  name (id):  axew 610
▲  name (id):  chandelure 609
▲  name (id):  dragonite 149
▲  name (id):  lampent 608
▲  name (id):  meowth-alola 10107
▲  name (id):  meowth 52
▲  name (id):  meowth-gmax 10200
▲  name (id):  rotom-heat 10008
▲  name (id):  rotom 479
▲  name (id):  gyarados-mega 10041
▲  name (id):  gyarados 130
▲  name (id):  meowth-galar 10161
▲  name (id):  whismur 293
▲  name (id):  shedinja 292
▲  name (id):  rotom-fan 10011
▲  name (id):  jirachi 385
▲  name (id):  rotom-mow 10012
▲  name (id):  exploud 295
▲  name (id):  beartic 614
▲  name (id):  rotom-frost 10010
▲  name (id):  ledyba 165
▲  name (id):  haxorus 612
▲  name (id):  fraxure 611
▲  name (id):  ledian 166
▲  name (id):  rotom-wash 10009
▲  name (id):  meowth 52
▲  name (id):  meowth-alola 10107
▲  name (id):  cubchoo 613
▲  name (id):  meowth-gmax 10200
▲  name (id):  ariados 168
▲  name (id):  loudred 294
▲  name (id):  spinarak 167
▲  name (id):  meowth-galar 10161
▲  name (id):  lanturn 171
▲  name (id):  pichu 172
▲  name (id):  porygon 137
▲  name (id):  petilil 548
▲  name (id):  cryogonal 615
▲  name (id):  chinchou 170
▲  name (id):  shelmet 616
▲  name (id):  azurill 298
▲  name (id):  lilligant-hisui 10237
▲  name (id):  lilligant 549
▲  name (id):  stunfisk 618
▲  name (id):  deoxys-attack 10001
▲  name (id):  deoxys-normal 386
▲  name (id):  deoxys-defense 10002
▲  name (id):  persian-alola 10108
▲  name (id):  persian 53
▲  name (id):  accelgor 617
▲  name (id):  nosepass 299
▲  name (id):  chinchou 170
▲  name (id):  basculin-red-striped 550
▲  name (id):  crobat 169
▲  name (id):  stunfisk-galar 10180
▲  name (id):  basculin-white-striped 10247
▲  name (id):  pichu 172
▲  name (id):  makuhita 296
▲  name (id):  hariyama 297
▲  name (id):  basculin-blue-striped 10016
▲  name (id):  deoxys-speed 10003
▲  name (id):  persian 53
▲  name (id):  persian-alola 10108
▲  name (id):  lanturn 171
▲  name (id):  budew 406
▲  name (id):  chingling 433
▲  name (id):  azumarill 184
▲  name (id):  politoed 186
▲  name (id):  marill 183
▲  name (id):  mienshao 620
▲  name (id):  roserade 407
▲  name (id):  mienfoo 619
▲  name (id):  krokorok 552
▲  name (id):  igglybuff 174
▲  name (id):  sandile 551
▲  name (id):  mankey 56
▲  name (id):  druddigon 621
▲  name (id):  delcatty 301
▲  name (id):  skitty 300
▲  name (id):  golduck 55
▲  name (id):  psyduck 54
▲  name (id):  mankey 56
▲  name (id):  igglybuff 174
▲  name (id):  primeape 57
▲  name (id):  cleffa 173
▲  name (id):  xatu 178
▲  name (id):  primeape 57
▲  name (id):  natu 177
▲  name (id):  rhyperior 464
▲  name (id):  wooper-paldea 10253
▲  name (id):  wooper 194
▲  name (id):  magnezone 462
▲  name (id):  zorua-hisui 10238
▲  name (id):  zorua 570
▲  name (id):  krookodile 553
▲  name (id):  golduck 55
▲  name (id):  psyduck 54
▲  name (id):  quagsire 195
▲  name (id):  golett 622
▲  name (id):  sableye-mega 10066
▲  name (id):  sableye 302
